Nom,Description_1,Description_2,Description_3,Disponibilité,Conservation,Pleine_Saison,Lieu_Culture,Conservation_2,Apport,Vitamines,Âge_Consommation,Tableau_Composition,Miniature_image,Banner_image
Chou rouge,"Peu calorique et très résistant, le chou rouge a plus d'un atout sous ses feuilles !","Avec sa tête bien ferme et ses feuilles lisses, le chou rouge fait partie des choux cabus. De forme ronde ou ovale, il pèse en moyenne 1,5 kg. Généralement pourpre, sa couleur varie du rouge au violet selon l’acidité du sol dans lequel il a poussé.","Source de vitamines et de fibres, le chou rouge se consomme aussi bien cru que cuit.",Disponiblité : Présent sur les étals de juillet à mars,"Entier, le chou rouge se conserve une bonne semaine au frais. Une fois entamé il peut se garder jusqu’à 5 jours dans le bac à légumes du réfrigérateur, emballé dans du film alimentaire ou placé dans un contenant hermétique.",Octobre à Février,Europe (dont France),1 semaine au frais,30 kcal pour 100g,Source de vitamines C et B9,12 mois,"Eau
89,10 g 

Glucides
5,70 g 

Fibres
3 g 

Vitamine B9
45,10 µg 

Vitamine C
26,20 mg 

Potassium
250 mg 

",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2022/01/chou-rouge/789318148.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2022/01/chou-rouge-desktop/2143876050.jpg
Choux de Bruxelles,"Un temps mis à l’écart, le chou de Bruxelles revient dans nos cuisines.","Notamment grâce à des saveurs moins amères et plus sucrées, davantage adaptées aux goûts actuels. Les jeunes chefs l’ont bien compris : le chou de Bruxelles n’est plus exclusivement le symbole d’une nourriture rustique traditionnelle mais peut jouer la carte de la modernité en s’accomodant de mille façons.",,,Comment conserver le chou de Bruxelles ? Jusqu’à une semaine dans le bac à légumes,,En Europe,7 jours dans le bac à légumes,45 kcal pour 100g,Riche en vitamine K1 et C,,"Eau
85,50 g 

Glucides
5,40 g 

Fibres
4,80 g 

Vitamine B9
49,30 µg 

Vitamine C
55,40 mg 

Vitamine K1
61,80 µg 

",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/chou-de-bruxelles/1470095975.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/chou-bruxelles-2880x1214-px/582246044.jpg
Chou-fleur,"Sur les étals français, on trouve du chou-fleur toute l’année. ","Cru ou cuit, il se prête à de multiples recettes et présente de sérieuses qualités nutritionnelles. Vous pouvez donc en manger sans compter !",,,Le chou-fleur se garde deux ou trois jours dans le bac à légumes du réfrigérateur.,,En France,2 à 3 jours dans le bac à légumes,30 kcal pour 100g,Riche en vitamine C et B9,6 mois,"Eau
91,10 g 

Fibres
1,80 g 

Vitamine B5
0,94 mg 

Vitamine B9
54,30 µg 

Vitamine C
21,40 mg 

",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/chou-fleur-1/2719563389.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/chou-flleu-2880x1214-px/2226835007.jpg
Brocoli,"Connu et cultivé en Europe depuis quatre siècles, le brocoli se savoure toute l’année.","Ce grand parent du chou-fleur est présent depuis quelques dizaines d’années sur les étals français, et a très vite su se faire une place dans les assiettes. Son goût très doux et son croquant font des merveilles dans tous types de recettes salées. Gorgé de vitamines, ce légume vert participe en plus à votre bien-être !",,,,,En France,Entre 4 et 5 jours dans le bac à légumes,37 kcal pour 100g,Riche en vitamine B9 et K1,6 mois,"Eau
89,40 g 

Glucides
2,53 g 

Fibres
2,20 g 

Vitamine B9
81,70 µg 

Vitamine C
20,70 mg 

Vitamine K1
23,20 µg 

",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/brocoli/875779887.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/brocoli-2880x1214-px/2875136699.jpg
Champignon de paris,"Appelé champignon de Paris en raison de ses origines, il est aujourd’hui principalement cultivé en Pays de Loire. ","Tendre et goûteux, ce champignon de couche se cuisine facilement.",,,"Pour qu’ils conservent saveur et fraîcheur, il est recommandé de consommer les champignons de Paris rapidement après achat. Vous pouvez néanmoins les garder 3 ou 4 jours au réfrigérateur.",,En France,3 ou 4 jours au réfrigérateur,38 kcal pour 100 g,,9 mois,"Eau
88,40 g 

Glucides
4,53 g 

Fibres
0,90 g 

Vitamine B3
4,53 mg 

Vitamine B5
2,33 mg 

Cuivre
0,39 mg 

",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/07/champignon-1/2421309757.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/07/champignons-de-paris-1-header/12985595.jpg
Champignons cultivés,"On a beau les classer parmi les légumes, les champignons cultivés ne sont ni des animaux, ni des végétaux.","Ils appartiennent au groupe des « fungi », et plus exactement à la catégorie des saprophytes. Ils sont à distinguer des champignons sauvages, dont la présence, sujette aux aléas de la météo, est irrégulière et le plus souvent très courte.",,Sept.-Juin,,Sept.-Juin,En France,4 jours max. dans le bac à légumes,38 kcal pour 100g,,,"Eau
88,40 g 

Glucides
4,53 g 

Fibres
0,90 g 

Vitamine B3
4,53 mg 

Vitamine B5
2,33 mg 

Cuivre
0,39 mg 
",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/champignons-cultives/3837388778.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/champignons-cultives-pleurotes-2880x1214-px/753116848.jpg
Cèpe,"Le cèpe, à l’instar de tous les champignons sauvages, est consommé depuis des siècles.","Sa saveur est tellement exceptionnelle qu’il est très attendu et convoité, dès le début de l’automne, sur les étals. Ces petits « bouchons » gorgés de vitamines sont délicieux cuisinés simplement, ou intégrés à des recettes plus élaborées, voire à des plats de fête.",,Toute l'année,Le cèpe se conserve au frais et au sec. Prévoyez de le consommer dans les 48 h grand maximum.,Août - Nov.,En France,2 jours max,,,A partir de 12 mois,,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/cepe-1/2121185774.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/cepe-2880x1214-px/3471346706.jpg
Morille,"Plaisir printanier exclusif, la morille sort du commun avec son chapeau alvéolé.","Ce champignon sauvage embaume les plats avec un parfum unique, très subtil. Reconnue sur le plan gustatif, elle présente également de vrais arguments nutritionnels.",,Toute l'année,2 jours dans un endroit sec et frais,Avr - Mai,En France,2 jours dans un endroit sec et frais,,,"A partir de
24 mois",,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/morille/1561083815.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/morille-2880x1214-px/3909641815.jpg
Trufe,"La truffe, champignon qui s’épanouit sous terre.","C’est le fruit de la rencontre entre un arbre, dit « arbre truffier » (chêne, hêtre, tilleul, frêne, charme, noisetier…) et un champignon ascomycète ectomycorhizien, qui vit au contact des radicelles de l’arbre. Les excroissances produites par le champignon s’appellent… les truffes !",,Toute l'année,5 à 6 jours max. dans une boîte hermétique,Sept.-Mars,En France,5 à 6 jours maximum,,,"À partir de
12 mois",,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/truffes/2163620184.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/truffe-2880x1214-px/1276972138.jpg
Oignon Primeur,"On ne présente plus l’oignon ! Cru, il dégage un arôme puissant et des saveurs marquées que la cuisson adoucit.","S’invitant dans un nombre impressionnant de préparations, il se prête avec autant de réussite aux plats les plus rustiques (flamiche, gratinée…) qu’aux mets les plus sophistiqués (foie gras poêlé, magret de canard…). Ce bulbe, organe de réserves nutritives pour la plante et sa fleur, présente aussi des qualités nutritionnelles qui vous invitent à conjuguer bien-être et plaisir de la table.",,Sept.-Av.,1 semaine dans le bac à légumes,Oct.-Av.,En France,1 semaine dans le bac à légumes,27 kcal pour 100g,Riche en fibres et vitamine B9,"6 mois
","Eau
91,20 g 

Glucides
3,56 g 

Fibres
3,10 g 

Vitamine B9
40,50 µg 

Manganèse
0,36 mg 

Potassium
260 mg 

",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/04/oignon-primeur/871216772.png,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/oignon-primeur-2880x1214px/3742583122.jpg
